Код товару,Товар,Вінницька,Волинська,Дніпропетровська,Донецька,Житомирська,Закарпатська,Запорізька,Івано-Франківська,Київська,Кіровоградська,Крим,Луганська,Львівська,Миколаївська,Одеська,Полтавська,Рівненська,Сумська,Тернопільська,Харківська,Херсонська,Хмельницька,Черкаська,Чернігівська,Чернівецька,Без області,РАЗОМ
E98A1B33-32ED-4ACC-9FAB-26B187919ED2,Аримидекс табл.п/п/о 1мг №28,0,0,0,0,0,3,1,1,36,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,44
0F2506D9-6E52-4FD5-BBE1-48272AC8F23E,Беталок Зок табл.п/о 100мг №30,0,0,0,0,4,5,0,5,11,3,0,0,7,0,11,0,0,0,1,0,0,0,0,1,0,0,48
91B98325-2BDA-4787-A072-EE115E00A18E,Беталок Зок табл.п/о 25мг №14,2,0,11,0,9,0,1,30,26,0,0,0,18,5,46,1,1,0,11,8,0,1,2,0,4,0,176
B2C1CE9B-3C7A-48AB-923F-11CB3B966A2F,Беталок Зок табл.п/о 50мг №30,4,13,9,0,11,34,4,36,67,0,0,0,45,2,89,4,2,2,8,10,0,3,4,0,0,0,347
872AEE36-5DA0-46E2-B73F-C5010D2B3177,Беталок р-р д/ин.1мг/мл 5мл амп.№5,5,0,1,0,0,0,0,0,21,0,0,0,0,0,17,2,1,0,0,28,0,1,0,0,0,0,76
20AFDF38-1E51-4512-9707-CFE1F74901FA,Брилинта табл. п/о 90мг №56,1,1,23,1,6,6,5,5,178,1,0,0,5,8,51,4,1,0,1,14,0,5,0,0,0,0,316
373F418F-37CF-4B2A-95A5-E28F0C4BAE53,Брилинта табл.п/п/о 60мг №56,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,7
4440DA0B-1F72-41A4-9A36-2B1F6C6D6BA9,Будесонид Астразенека сусп.д/распылен.0.25мг/мл конт.2мл №20,1,2,1,0,0,1,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,16
D1E23F1C-2A09-4DAA-95F0-8DF82F0CF011,Будесонид Астразенека сусп.д/распылен.0.5мг/мл конт.2мл №20,6,1,17,0,0,0,93,0,60,0,0,0,2,3,120,0,14,0,2,12,0,75,0,1,0,0,406
7CB8663F-82D5-46DE-A863-E0DA63B90747,Золадекс капс.д/подкож.введ.10.8мг шприц-аплик.№1,0,0,12,1,1,6,0,1,49,0,0,0,2,4,13,1,0,0,0,0,0,2,1,0,3,0,96
326F4A78-FB8C-459E-9400-A19D6989F624,Золадекс капс.д/подкож.введ.10.8мг шприц-аплик.№1 1+1,0,0,7,0,0,0,0,0,13,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,34
980D2920-560B-4959-9EE1-527902C64E78,Золадекс капс.д/подкож.введ.3.6мг шприц-аплик.№1,0,0,28,0,2,22,10,15,70,0,0,0,5,2,39,1,3,0,5,3,0,6,0,5,3,0,219
C3722317-0831-4DEF-84FF-B76F0C10B486,Касодекс табл.п/п/о 150мг №28,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10
